0.00.112.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.320.595 I srv    load_model: loading model '/home/erol/ai/turboquant/models/qwen38/Qwen3.8-27B-Q6_K.gguf'
0.01.155.089 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.20.481.906 W llama_context: n_ctx_seq (327680) > n_ctx_train (262144) -- possible training context overflow
0.20.792.555 I cmn          init: llama threadpool init, n_threads = 16
TURBO4: V-cache norm alpha=1.000 (device 0)
0.20.904.252 I common_speculative_init_result: creating MTP draft context against the target model '/home/erol/ai/turboquant/models/qwen38/Qwen3.8-27B-Q6_K.gguf'
0.20.904.319 W llama_context: n_ctx_seq (327680) > n_ctx_train (262144) -- possible training context overflow
0.21.148.268 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.21.148.287 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.21.148.287 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.22.430.087 I srv    load_model: loaded multimodal model, '/home/erol/ai/turboquant/models/qwen38/mmproj-F16.gguf'
0.22.430.151 W srv    load_model: slot context (327680) exceeds training context (262144) — allowed: explicit rope scaling configured
0.22.490.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 327680, kv_unified = 'false'
0.22.624.361 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.624.448 I srv  llama_server: model loaded
0.22.624.466 I srv  llama_server: listening on http://127.0.0.1:8131
0.33.022.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.022.569 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.998.309 I slot create_check: id  0 | task 1 | created context checkpoint 1 of 2 (pos_min = 1952, pos_max = 1952, n_tokens = 1953, size = 151.630 MiB)
0.34.243.039 I slot create_check: id  0 | task 1 | created context checkpoint 2 of 2 (pos_min = 2460, pos_max = 2460, n_tokens = 2461, size = 152.152 MiB)
0.34.272.835 I slot print_timing: id  0 | task 1 | prompt eval time =    1250.18 ms /  2465 tokens (    0.51 ms per token,  1971.72 tokens per second)
0.34.272.854 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.272.855 I slot print_timing: id  0 | task 1 |       total time =    1250.18 ms /  2466 tokens
0.34.272.855 I slot print_timing: id  0 | task 1 |    graphs reused =          1
0.34.273.531 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2465, truncated = 0
0.34.277.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.278.018 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.34.289.205 I slot   operator(): id  0 | task 10 | restored context checkpoint (pos_min = 2460, pos_max = 2460, n_tokens = 2461, n_past = 2461, size = 152.152 MiB)
0.34.322.276 I slot print_timing: id  0 | task 10 | prompt eval time =      44.25 ms /     4 tokens (   11.06 ms per token,    90.40 tokens per second)
0.34.322.295 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.322.296 I slot print_timing: id  0 | task 10 |       total time =      44.25 ms /     5 tokens
0.34.322.296 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.34.322.378 I slot      release: id  0 | task 10 | stop processing: n_tokens = 2465, truncated = 0
0.34.326.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.326.804 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.34.338.039 I slot   operator(): id  0 | task 14 | restored context checkpoint (pos_min = 2460, pos_max = 2460, n_tokens = 2461, n_past = 2461, size = 152.152 MiB)
0.37.358.516 I slot print_timing: id  0 | task 14 | n_gen =    436, tg = 144.94 t/s, tg_3s = 145.26 t/s
0.39.163.943 I slot print_timing: id  0 | task 14 | prompt eval time =      30.25 ms /     4 tokens (    7.56 ms per token,   132.22 tokens per second)
0.39.163.963 I slot print_timing: id  0 | task 14 |        eval time =    4806.88 ms /   700 tokens (    6.88 ms per token,   145.42 tokens per second)
0.39.163.963 I slot print_timing: id  0 | task 14 |       total time =    4837.13 ms /   704 tokens
